

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 21:43:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	strings
   291  01CA                     __pstrings:
   292  01CA                     stringtab:
   293  01CA                     __stringtab:
   294  01CA                     stringcode:	
   295                           ;	String table - string pointers are 1 byte each
   296                           
   297  01CA                     stringdir:
   298  01CA  3001               	movlw	high stringdir
   299  01CB  008A               	movwf	10
   300  01CC  0804               	movf	4,w
   301  01CD  0A84               	incf	4,f
   302  01CE  0782               	addwf	2,f
   303  01CF                     __stringbase:
   304  01CF  3400               	retlw	0
   305  01D0                     __end_of__stringtab:
   306  01D0                     _dpowers:
   307  01D0  3401               	retlw	1
   308  01D1  3400               	retlw	0
   309  01D2  340A               	retlw	10
   310  01D3  3400               	retlw	0
   311  01D4  3464               	retlw	100
   312  01D5  3400               	retlw	0
   313  01D6  34E8               	retlw	232
   314  01D7  3403               	retlw	3
   315  01D8  3410               	retlw	16
   316  01D9  3427               	retlw	39
   317  01DA                     __end_of_dpowers:
   318  0019                     _TXREG	set	25
   319  000D                     _PIR2bits	set	13
   320  0018                     _RCSTAbits	set	24
   321  0006                     _PORTB	set	6
   322  001A                     _RCREG	set	26
   323  0008                     _PORTD	set	8
   324  000C                     _PIR1bits	set	12
   325  000B                     _INTCONbits	set	11
   326  0005                     _PORTA	set	5
   327  0006                     _PORTBbits	set	6
   328  0058                     _RBIF	set	88
   329  009A                     _SPBRGH	set	154
   330  0099                     _SPBRG	set	153
   331  0098                     _TXSTAbits	set	152
   332  0096                     _IOCBbits	set	150
   333  0095                     _WPUBbits	set	149
   334  0081                     _OPTION_REGbits	set	129
   335  0088                     _TRISD	set	136
   336  0086                     _TRISB	set	134
   337  0085                     _TRISA	set	133
   338  008F                     _OSCCONbits	set	143
   339  010C                     _EEDAT	set	268
   340  010D                     _EEADR	set	269
   341  018D                     _EECON2	set	397
   342  018C                     _EECON1bits	set	396
   343  0187                     _BAUDCTLbits	set	391
   344  0188                     _ANSEL	set	392
   345  0189                     _ANSELH	set	393
   346  01DA                     STR_2:
   347  01DA  3463               	retlw	99	;'c'
   348  01DB  346F               	retlw	111	;'o'
   349  01DC  346E               	retlw	110	;'n'
   350  01DD  3474               	retlw	116	;'t'
   351  01DE  3461               	retlw	97	;'a'
   352  01DF  3464               	retlw	100	;'d'
   353  01E0  346F               	retlw	111	;'o'
   354  01E1  3472               	retlw	114	;'r'
   355  01E2  3420               	retlw	32	;' '
   356  01E3  3462               	retlw	98	;'b'
   357  01E4  346F               	retlw	111	;'o'
   358  01E5  3474               	retlw	116	;'t'
   359  01E6  346F               	retlw	111	;'o'
   360  01E7  346E               	retlw	110	;'n'
   361  01E8  3465               	retlw	101	;'e'
   362  01E9  3473               	retlw	115	;'s'
   363  01EA  343A               	retlw	58	;':'
   364  01EB  3420               	retlw	32	;' '
   365  01EC  3425               	retlw	37	;'%'
   366  01ED  3464               	retlw	100	;'d'
   367  01EE  3420               	retlw	32	;' '
   368  01EF  340A               	retlw	10
   369  01F0  3400               	retlw	0
   370  01F1                     STR_1:
   371  01F1  3425               	retlw	37	;'%'
   372  01F2  3464               	retlw	100	;'d'
   373  01F3  340A               	retlw	10
   374  01F4  3400               	retlw	0
   375                           
   376                           	psect	cinit
   377  000F                     start_initialization:	
   378                           ; #config settings
   379                           
   380  000F                     __initialization:
   381                           
   382                           ; Clear objects allocated to BANK0
   383  000F  1283               	bcf	3,5	;RP0=0, select bank0
   384  0010  1303               	bcf	3,6	;RP1=0, select bank0
   385  0011  01B9               	clrf	__pbssBANK0& (0+127)
   386  0012                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  0012                     __end_of__initialization:
   390  0012  0183               	clrf	3
   391  0013  120A  118A  29F5   	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssBANK0
   394  0039                     __pbssBANK0:
   395  0039                     _cont:
   396  0039                     	ds	1
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:
   400  0070                     ?_setup:
   401  0070                     ?_enviocadena:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_isr:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_isr:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_enviocaracter:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 1 bytes @ 0x0
   418  0070                     	ds	3
   419  0073                     ??_enviocaracter:
   420  0073                     ?___lwdiv:	
   421                           ; 1 bytes @ 0x3
   422                           
   423  0073                     enviocaracter@a:	
   424                           ; 2 bytes @ 0x3
   425                           
   426  0073                     ___lwdiv@divisor:	
   427                           ; 1 bytes @ 0x3
   428                           
   429                           
   430                           ; 2 bytes @ 0x3
   431  0073                     	ds	1
   432  0074                     ??_enviocadena:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0074                     	ds	1
   436  0075                     enviocadena@cadena:
   437  0075                     ___lwdiv@dividend:	
   438                           ; 1 bytes @ 0x5
   439                           
   440                           
   441                           ; 2 bytes @ 0x5
   442  0075                     	ds	2
   443  0077                     ??___lwdiv:
   444                           
   445                           ; 1 bytes @ 0x7
   446  0077                     	ds	1
   447  0078                     ___lwdiv@quotient:
   448                           
   449                           ; 2 bytes @ 0x8
   450  0078                     	ds	2
   451  007A                     ___lwdiv@counter:
   452                           
   453                           ; 1 bytes @ 0xA
   454  007A                     	ds	1
   455                           
   456                           	psect	cstackBANK0
   457  0020                     __pcstackBANK0:
   458  0020                     ?___lwmod:
   459  0020                     ___lwmod@divisor:	
   460                           ; 2 bytes @ 0x0
   461                           
   462                           
   463                           ; 2 bytes @ 0x0
   464  0020                     	ds	2
   465  0022                     ___lwmod@dividend:
   466                           
