

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 21:49:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	strings
   296  03C8                     __pstrings:
   297  03C8                     stringtab:
   298  03C8                     __stringtab:
   299  03C8                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  03C8                     stringdir:
   303  03C8  3003               	movlw	high stringdir
   304  03C9  008A               	movwf	10
   305  03CA  0804               	movf	4,w
   306  03CB  0A84               	incf	4,f
   307  03CC  0782               	addwf	2,f
   308  03CD                     __stringbase:
   309  03CD  3400               	retlw	0
   310  03CE                     __end_of__stringtab:
   311  03CE                     _dpowers:
   312  03CE  3401               	retlw	1
   313  03CF  3400               	retlw	0
   314  03D0  340A               	retlw	10
   315  03D1  3400               	retlw	0
   316  03D2  3464               	retlw	100
   317  03D3  3400               	retlw	0
   318  03D4  34E8               	retlw	232
   319  03D5  3403               	retlw	3
   320  03D6  3410               	retlw	16
   321  03D7  3427               	retlw	39
   322  03D8                     __end_of_dpowers:
   323  0019                     _TXREG	set	25
   324  000D                     _PIR2bits	set	13
   325  0018                     _RCSTAbits	set	24
   326  0006                     _PORTB	set	6
   327  001A                     _RCREG	set	26
   328  0008                     _PORTD	set	8
   329  000C                     _PIR1bits	set	12
   330  000B                     _INTCONbits	set	11
   331  0005                     _PORTA	set	5
   332  0006                     _PORTBbits	set	6
   333  0058                     _RBIF	set	88
   334  009A                     _SPBRGH	set	154
   335  0099                     _SPBRG	set	153
   336  0098                     _TXSTAbits	set	152
   337  0096                     _IOCBbits	set	150
   338  0095                     _WPUBbits	set	149
   339  0081                     _OPTION_REGbits	set	129
   340  0088                     _TRISD	set	136
   341  0086                     _TRISB	set	134
   342  0085                     _TRISA	set	133
   343  008F                     _OSCCONbits	set	143
   344  010C                     _EEDAT	set	268
   345  010D                     _EEADR	set	269
   346  018D                     _EECON2	set	397
   347  018C                     _EECON1bits	set	396
   348  0187                     _BAUDCTLbits	set	391
   349  0188                     _ANSEL	set	392
   350  0189                     _ANSELH	set	393
   351  03D8                     STR_1:
   352  03D8  3425               	retlw	37	;'%'
   353  03D9  3464               	retlw	100	;'d'
   354  03DA  3400               	retlw	0
   355  03D8                     
   356                           	psect	cinit
   357  0015                     start_initialization:	
   358                           ; #config settings
   359                           
   360  0015                     __initialization:
   361                           
   362                           ; Clear objects allocated to BANK0
   363  0015  1283               	bcf	3,5	;RP0=0, select bank0
   364  0016  1303               	bcf	3,6	;RP1=0, select bank0
   365  0017  01D2               	clrf	__pbssBANK0& (0+127)
   366  0018                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  0018                     __end_of__initialization:
   370  0018  0183               	clrf	3
   371  0019  120A  118A  2BED   	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	bssBANK0
   374  0052                     __pbssBANK0:
   375  0052                     _cont:
   376  0052                     	ds	1
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_enviocadena:
   381  0070                     ?_setup:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_enviocaracter:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?i1_enviocaracter:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??i1_enviocaracter:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?i1_enviocadena:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?i1___lwdiv:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     i1enviocaracter@a:	
   406                           ; 2 bytes @ 0x0
   407                           
   408  0070                     i1___lwdiv@divisor:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0070                     	ds	1
   414  0071                     ??i1_enviocadena:
   415                           
   416                           ; 1 bytes @ 0x1
   417  0071                     	ds	1
   418  0072                     i1enviocadena@cadena:
   419  0072                     i1___lwdiv@dividend:	
   420                           ; 1 bytes @ 0x2
   421                           
   422                           
   423                           ; 2 bytes @ 0x2
   424  0072                     	ds	2
   425  0074                     ??i1___lwdiv:
   426                           
   427                           ; 1 bytes @ 0x4
   428  0074                     	ds	1
   429  0075                     i1___lwdiv@quotient:
   430                           
   431                           ; 2 bytes @ 0x5
   432  0075                     	ds	2
   433  0077                     i1___lwdiv@counter:
   434                           
   435                           ; 1 bytes @ 0x7
   436  0077                     	ds	1
   437  0078                     ?i1___lwmod:
   438  0078                     i1___lwmod@divisor:	
   439                           ; 2 bytes @ 0x8
   440                           
   441                           
   442                           ; 2 bytes @ 0x8
   443  0078                     	ds	2
   444  007A                     i1___lwmod@dividend:
   445                           
   446                           ; 2 bytes @ 0xA
   447  007A                     	ds	2
   448  007C                     ??i1___lwmod:
   449                           
   450                           ; 1 bytes @ 0xC
   451  007C                     	ds	1
   452  007D                     i1___lwmod@counter:
   453                           
   454                           ; 1 bytes @ 0xD
   455  007D                     	ds	1
   456                           
   457                           	psect	cstackBANK0
   458  0020                     __pcstackBANK0:
   459  0020                     ?i1_sprintf:
   460  0020                     i1sprintf@f:	
   461                           ; 2 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465  0020                     	ds	3
   466  0023                     ??i1_sprintf:
   467                           
   468                           ; 1 bytes @ 0x3
   469  0023                     	ds	3
   470  0026                     i1sprintf@ap:
   471                           
   472                           ; 1 bytes @ 0x6
   473  0026                     	ds	1
   474  0027                     i1sprintf@flag:
   475                           
   476                           ; 1 bytes @ 0x7
   477  0027                     	ds	1
   478  0028                     i1sprintf@prec:
   479                           
   480                           ; 1 bytes @ 0x8
   481  0028                     	ds	1
   482  0029                     i1sprintf@val:
   483                           
   484                           ; 2 bytes @ 0x9
   485  0029                     	ds	2
   486  002B                     i1sprintf@sp:
   487                           
   488                           ; 1 bytes @ 0xB
   489  002B                     	ds	1
   490  002C                     i1sprintf@c:
   491                           
   492                           ; 1 bytes @ 0xC
   493  002C                     	ds	1
   494  002D                     ??_isr:
   495                           
   496                           ; 1 bytes @ 0xD
   497  002D                     	ds	7
   498  0034                     ??_enviocaracter:
   499  0034                     ?___lwdiv:	
   500                           ; 1 bytes @ 0x14
   501                           
   502  0034                     enviocaracter@a:	
   503                           ; 2 bytes @ 0x14
   504                           
   505  0034                     ___lwdiv@divisor:	
   506                           ; 1 bytes @ 0x14
   507                           
   508                           
   509                           ; 2 bytes @ 0x14
   510  0034                     	ds	1
   511  0035                     ??_enviocadena:
   512                           
   513                           ; 1 bytes @ 0x15
   514  0035                     	ds	1
   515  0036                     enviocadena@cadena:
   516  0036                     ___lwdiv@dividend:	
   517                           ; 1 bytes @ 0x16
   518                           
   519                           
   520                           ; 2 bytes @ 0x16
   521  0036                     	ds	2
   522  0038                     ??___lwdiv:
   523                           
   524                           ; 1 bytes @ 0x18
   525  0038                     	ds	1
   526  0039                     ___lwdiv@quotient:
   527                           
   528                           ; 2 bytes @ 0x19
   529  0039                     	ds	2
   530  003B                     ___lwdiv@counter:
   531                           
   532                           ; 1 bytes @ 0x1B
   533  003B                     	ds	1
   534  003C                     ?___lwmod:
   535  003C                     ___lwmod@divisor:	
   536                           ; 2 bytes @ 0x1C
   537                           
   538                           
   539                           ; 2 bytes @ 0x1C
   540  003C                     	ds	2
   541  003E                     ___lwmod@dividend:
   542                           
   543                           ; 2 bytes @ 0x1E
   544  003E                     	ds	2
   545  0040                     ??___lwmod:
   546                           
   547                           ; 1 bytes @ 0x20
   548  0040                     	ds	1
   549  0041                     ___lwmod@counter:
   550                           
   551                           ; 1 bytes @ 0x21
   552  0041                     	ds	1
   553  0042                     ?_sprintf:
   554  0042                     sprintf@f:	
   555                           ; 2 bytes @ 0x22
   556                           
   557                           
   558                           ; 1 bytes @ 0x22
   559  0042                     	ds	3
   560  0045                     ??_sprintf:
   561                           
   562                           ; 1 bytes @ 0x25
   563  0045                     	ds	3
   564  0048                     sprintf@ap:
   565                           
   566                           ; 1 bytes @ 0x28
   567  0048                     	ds	1
   568  0049                     sprintf@flag:
   569                           
   570                           ; 1 bytes @ 0x29
   571  0049                     	ds	1
   572  004A                     sprintf@prec:
   573                           
   574                           ; 1 bytes @ 0x2A
   575  004A                     	ds	1
   576  004B                     sprintf@val:
   577                           
   578                           ; 2 bytes @ 0x2B
   579  004B                     	ds	2
   580  004D                     sprintf@sp:
   581                           
   582                           ; 1 bytes @ 0x2D
   583  004D                     	ds	1
   584  004E                     sprintf@c:
   585                           
   586                           ; 1 bytes @ 0x2E
   587  004E                     	ds	1
   588  004F                     ??_setup:
   589                           
   590                           ; 1 bytes @ 0x2F
   591  004F                     	ds	3
   592  0052                     ??_main:
   593                           
   594                           	psect	maintext
   595  03ED                     __pmaintext:	
   596                           ; 1 bytes @ 0x32
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 69 in file "lab5.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels required when called:    6
   622 ;; This function calls:
   623 ;;		_setup
   624 ;; This function is called by:
   625 ;;		Startup code after reset
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _main
   631  03ED                     _main:
   632  03ED                     l1449:	
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   635                           
   636                           
   637                           ;lab5.c: 70:     setup();
   638  03ED  120A  118A  223E  120A  118A  	fcall	_setup
   639  03F2                     l1451:
   640  03F2  1283               	bcf	3,5	;RP0=0, select bank0
   641  03F3  1303               	bcf	3,6	;RP1=0, select bank0
   642  03F4  1E8C               	btfss	12,5	;volatile
   643  03F5  2BF7               	goto	u1051
   644  03F6  2BF8               	goto	u1050
   645  03F7                     u1051:
   646  03F7  2BF2               	goto	l1451
   647  03F8                     u1050:
   648  03F8                     l1453:
   649  03F8  081A               	movf	26,w	;volatile
   650  03F9  0088               	movwf	8	;volatile
   651  03FA  2BF2               	goto	l1451
   652  03FB  120A  118A  2812   	ljmp	start
   653  03FE                     __end_of_main:
   654                           
   655                           	psect	text1
   656  023E                     __ptext1:	
   657 ;; *************** function _setup *****************
   658 ;; Defined at:
   659 ;;		line 79 in file "lab5.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          0       3       0       0       0
   676 ;;      Totals:         0       3       0       0       0
   677 ;;Total ram usage:        3 bytes
   678 ;; Hardware stack levels used:    1
   679 ;; Hardware stack levels required when called:    5
   680 ;; This function calls:
   681 ;;		_enviocadena
   682 ;;		_sprintf
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _setup
   690  023E                     _setup:
   691  023E                     l1299:	
   692                           ;incstack = 0
   693                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   694                           
   695                           
   696                           ;lab5.c: 83:     OSCCONbits.IRCF = 7;
   697  023E  3070               	movlw	112
   698  023F  1683               	bsf	3,5	;RP0=1, select bank1
   699  0240  1303               	bcf	3,6	;RP1=0, select bank1
   700  0241  048F               	iorwf	15,f	;volatile
   701  0242                     l1301:
   702                           
   703                           ;lab5.c: 84:     OSCCONbits.SCS = 1;
   704  0242  140F               	bsf	15,0	;volatile
   705  0243                     l1303:
   706                           
   707                           ;lab5.c: 86:     ANSELH = 0;
   708  0243  1683               	bsf	3,5	;RP0=1, select bank3
   709  0244  1703               	bsf	3,6	;RP1=1, select bank3
